symbol,day,open,high,low,close,volume,name
STOCK_001,第1天,9.65,9.81,9.65,9.81,7952096.18,匿名标的001
STOCK_002,第1天,10.49,10.76,10.49,10.76,4551170.81,匿名标的002
STOCK_003,第1天,11.71,11.74,11.71,11.74,5564329.48,匿名标的003
STOCK_004,第1天,10.57,10.64,10.57,10.64,12223372.79,匿名标的004
STOCK_005,第1天,10.96,11.06,10.96,11.06,2487081.46,匿名标的005
STOCK_006,第1天,9.35,9.68,9.35,9.68,15767572.15,匿名标的006
STOCK_007,第1天,9.16,9.21,9.16,9.21,666442.2,匿名标的007
STOCK_008,第1天,11.36,11.36,11.34,11.34,1725087.44,匿名标的008
STOCK_009,第1天,5.61,6.02,5.61,6.02,5788862.16,匿名标的009
STOCK_010,第1天,14.79,14.79,14.53,14.53,13097796.3,匿名标的010
STOCK_001,第2天,9.81,9.97,9.81,9.97,10104951.5,匿名标的001
STOCK_002,第2天,10.76,10.84,10.76,10.84,4613640.35,匿名标的002
STOCK_003,第2天,11.74,11.78,11.74,11.78,6738332.67,匿名标的003
STOCK_004,第2天,10.64,10.64,10.64,10.64,12681736.54,匿名标的004
STOCK_005,第2天,11.06,11.35,11.06,11.35,4443812.87,匿名标的005
STOCK_006,第2天,9.68,9.77,9.68,9.77,14189211.18,匿名标的006
STOCK_007,第2天,9.21,9.25,9.21,9.25,793175.06,匿名标的007
STOCK_008,第2天,11.34,11.65,11.34,11.65,4210873.94,匿名标的008
STOCK_009,第2天,6.02,6.03,6.02,6.03,3558988.19,匿名标的009
STOCK_010,第2天,14.53,14.72,14.53,14.72,14162630.85,匿名标的010
STOCK_001,第3天,9.97,9.97,9.72,9.72,8254766.78,匿名标的001
STOCK_002,第3天,10.84,10.84,10.72,10.72,3333835.09,匿名标的002
STOCK_003,第3天,11.78,11.78,11.7,11.7,5415218.86,匿名标的003
STOCK_004,第3天,10.64,10.64,10.48,10.48,13972099.53,匿名标的004
STOCK_005,第3天,11.35,11.35,10.96,10.96,4569872.08,匿名标的005
STOCK_006,第3天,9.77,9.77,9.73,9.73,9103964.1,匿名标的006
STOCK_007,第3天,9.25,9.25,9.17,9.17,830398.67,匿名标的007
STOCK_008,第3天,11.65,11.93,11.65,11.93,4697769.39,匿名标的008
STOCK_009,第3天,6.03,6.03,5.89,5.89,2172702.86,匿名标的009
STOCK_010,第3天,14.72,14.86,14.72,14.86,17210223.83,匿名标的010
STOCK_001,第4天,9.72,9.72,9.69,9.69,6284049.07,匿名标的001
STOCK_002,第4天,10.72,10.72,10.63,10.63,3359957.14,匿名标的002
STOCK_003,第4天,11.7,11.7,11.62,11.62,4893896.57,匿名标的003
STOCK_004,第4天,10.48,10.48,10.4,10.4,10709772.96,匿名标的004
STOCK_005,第4天,10.96,10.96,10.81,10.81,2778100.05,匿名标的005
STOCK_006,第4天,9.73,9.73,9.72,9.72,6679382.26,匿名标的006
STOCK_007,第4天,9.17,9.17,8.98,8.98,948398.17,匿名标的007
STOCK_008,第4天,11.93,12.35,11.93,12.35,7935053.1,匿名标的008
STOCK_009,第4天,5.89,5.89,5.85,5.85,1607250.34,匿名标的009
STOCK_010,第4天,14.86,14.86,14.8,14.8,17227417.19,匿名标的010
STOCK_001,第5天,9.69,9.69,9.63,9.63,5798622.69,匿名标的001
STOCK_002,第5天,10.63,10.63,10.34,10.34,5710324.7,匿名标的002
STOCK_003,第5天,11.62,11.62,11.6,11.6,5458604.12,匿名标的003
STOCK_004,第5天,10.4,10.4,10.37,10.37,10291612.95,匿名标的004
STOCK_005,第5天,10.81,10.85,10.81,10.85,2797082.49,匿名标的005
STOCK_006,第5天,9.72,9.72,9.61,9.61,7644163.15,匿名标的006
STOCK_007,第5天,8.98,8.98,8.96,8.96,546450.39,匿名标的007
STOCK_008,第5天,12.35,12.35,12.27,12.27,6146163.83,匿名标的008
STOCK_009,第5天,5.85,5.85,5.65,5.65,2252640.02,匿名标的009
STOCK_010,第5天,14.8,14.8,14.18,14.18,15884974.08,匿名标的010
STOCK_001,第6天,9.63,9.63,9.5,9.5,7094240.58,匿名标的001
STOCK_002,第6天,10.34,10.34,10.34,10.34,3571506.37,匿名标的002
STOCK_003,第6天,11.6,11.6,11.55,11.55,5378929.59,匿名标的003
STOCK_004,第6天,10.37,10.37,10.18,10.18,12049474.98,匿名标的004
STOCK_005,第6天,10.85,10.85,10.53,10.53,2941023.37,匿名标的005
STOCK_006,第6天,9.61,9.61,9.56,9.56,7600202.29,匿名标的006
STOCK_007,第6天,8.96,8.96,8.89,8.89,671666.64,匿名标的007
STOCK_008,第6天,12.27,12.27,12.25,12.25,5028601.48,匿名标的008
STOCK_009,第6天,5.65,5.65,5.44,5.44,2441275.26,匿名标的009
STOCK_010,第6天,14.18,14.18,14.0,14.0,12353859.51,匿名标的010
STOCK_001,第7天,9.5,9.5,9.47,9.47,6095484.31,匿名标的001
STOCK_002,第7天,10.34,10.34,10.3,10.3,2597933.86,匿名标的002
STOCK_003,第7天,11.55,11.68,11.55,11.68,5873944.8,匿名标的003
STOCK_004,第7天,10.18,10.29,10.18,10.29,9920320.82,匿名标的004
STOCK_005,第7天,10.53,10.96,10.53,10.96,3762853.33,匿名标的005
STOCK_006,第7天,9.56,9.63,9.56,9.63,6530001.58,匿名标的006
STOCK_007,第7天,8.89,9.17,8.89,9.17,963704.9,匿名标的007
STOCK_008,第7天,12.25,12.51,12.25,12.51,6555756.0,匿名标的008
STOCK_009,第7天,5.44,5.44,5.4,5.4,2226383.5,匿名标的009
STOCK_010,第7天,14.0,14.08,14.0,14.08,11770771.94,匿名标的010
STOCK_001,第8天,9.47,9.53,9.47,9.53,5645146.46,匿名标的001
STOCK_002,第8天,10.3,10.3,10.26,10.26,2699603.95,匿名标的002
STOCK_003,第8天,11.68,11.8,11.68,11.8,5274767.1,匿名标的003
STOCK_004,第8天,10.29,10.32,10.29,10.32,8537045.16,匿名标的004
STOCK_005,第8天,10.96,11.02,10.96,11.02,2223517.65,匿名标的005
STOCK_006,第8天,9.63,9.73,9.63,9.73,9700673.8,匿名标的006
STOCK_007,第8天,9.17,9.17,9.15,9.15,486649.15,匿名标的007
STOCK_008,第8天,12.51,12.51,12.36,12.36,4950551.58,匿名标的008
STOCK_009,第8天,5.4,5.4,5.36,5.36,1526198.29,匿名标的009
STOCK_010,第8天,14.08,14.08,14.05,14.05,12851111.37,匿名标的010
STOCK_001,第9天,9.53,9.53,9.43,9.43,5985850.63,匿名标的001
STOCK_002,第9天,10.26,10.28,10.26,10.28,3213697.24,匿名标的002
STOCK_003,第9天,11.8,11.8,11.62,11.62,4956747.24,匿名标的003
STOCK_004,第9天,10.32,10.32,10.26,10.26,7223025.45,匿名标的004
STOCK_005,第9天,11.02,11.02,11.02,11.02,2193804.32,匿名标的005
STOCK_006,第9天,9.73,9.73,9.68,9.68,7815963.92,匿名标的006
STOCK_007,第9天,9.15,9.15,9.01,9.01,421287.48,匿名标的007
STOCK_008,第9天,12.36,12.36,12.36,12.36,3349328.68,匿名标的008
STOCK_009,第9天,5.36,5.36,5.13,5.13,3449144.95,匿名标的009
STOCK_010,第9天,14.05,14.05,13.97,13.97,9690143.87,匿名标的010
STOCK_001,第10天,9.43,9.45,9.43,9.45,6167476.38,匿名标的001
STOCK_002,第10天,10.28,10.39,10.28,10.39,2882935.11,匿名标的002
STOCK_003,第10天,11.62,11.67,11.62,11.67,3959564.03,匿名标的003
STOCK_004,第10天,10.26,10.33,10.26,10.33,8175521.77,匿名标的004
STOCK_005,第10天,11.02,11.06,11.02,11.06,2047127.61,匿名标的005
STOCK_006,第10天,9.68,9.7,9.68,9.7,7437633.33,匿名标的006
STOCK_007,第10天,9.01,9.01,8.9,8.9,610899.56,匿名标的007
STOCK_008,第10天,12.36,12.45,12.36,12.45,2959744.2,匿名标的008
STOCK_009,第10天,5.13,5.13,5.12,5.12,2420874.71,匿名标的009
STOCK_010,第10天,13.97,13.97,13.93,13.93,9426614.63,匿名标的010
STOCK_001,第11天,9.45,9.67,9.45,9.67,7639910.36,匿名标的001
STOCK_002,第11天,10.39,10.39,10.38,10.38,3038904.66,匿名标的002
STOCK_003,第11天,11.67,11.95,11.67,11.95,6767839.95,匿名标的003
STOCK_004,第11天,10.33,10.6,10.33,10.6,13770986.2,匿名标的004
STOCK_005,第11天,11.06,11.23,11.06,11.23,3286017.08,匿名标的005
STOCK_006,第11天,9.7,9.73,9.7,9.73,7938120.48,匿名标的006
STOCK_007,第11天,8.9,8.96,8.9,8.96,598454.73,匿名标的007
STOCK_008,第11天,12.45,12.5,12.45,12.5,4067847.49,匿名标的008
